ImageID,ImageURL,accuracy,label
62033e44-0330-4723-b862-e014c24da2dd,s3://dic-2024s/62033e44-0330-4723-b862-e014c24da2dd,0.54370534,chair
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.70513964,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.59974784,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.7664193,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.86632496,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.9088474,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.6813043,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.8030131,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.57741624,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.5420879,person
9331e568-f78a-4c26-b732-b6e9d67c004b,s3://dic-2024s/9331e568-f78a-4c26-b732-b6e9d67c004b,0.74256796,person
1f95e03e-9ede-4631-b426-177c215b2c5e,s3://dic-2024s/1f95e03e-9ede-4631-b426-177c215b2c5e,0.972595,toilet
80aa1fef-3897-44b6-83e1-86fae373196c,s3://dic-2024s/80aa1fef-3897-44b6-83e1-86fae373196c,0.6498695,traffic light
9a06cfc8-753e-40d0-ae63-e98721e9d5d9,s3://dic-2024s/9a06cfc8-753e-40d0-ae63-e98721e9d5d9,0.6586999,person
9a06cfc8-753e-40d0-ae63-e98721e9d5d9,s3://dic-2024s/9a06cfc8-753e-40d0-ae63-e98721e9d5d9,0.9592578,person
9a06cfc8-753e-40d0-ae63-e98721e9d5d9,s3://dic-2024s/9a06cfc8-753e-40d0-ae63-e98721e9d5d9,0.62055224,skateboard
b2edbd6a-3e21-4674-a1e1-db8d0de0470e,s3://dic-2024s/b2edbd6a-3e21-4674-a1e1-db8d0de0470e,0.57561,person
b2edbd6a-3e21-4674-a1e1-db8d0de0470e,s3://dic-2024s/b2edbd6a-3e21-4674-a1e1-db8d0de0470e,0.8562844,person
b2edbd6a-3e21-4674-a1e1-db8d0de0470e,s3://dic-2024s/b2edbd6a-3e21-4674-a1e1-db8d0de0470e,0.50781786,person
b2edbd6a-3e21-4674-a1e1-db8d0de0470e,s3://dic-2024s/b2edbd6a-3e21-4674-a1e1-db8d0de0470e,0.529337,person
b2edbd6a-3e21-4674-a1e1-db8d0de0470e,s3://dic-2024s/b2edbd6a-3e21-4674-a1e1-db8d0de0470e,0.75358164,person
b2edbd6a-3e21-4674-a1e1-db8d0de0470e,s3://dic-2024s/b2edbd6a-3e21-4674-a1e1-db8d0de0470e,0.695344,person
d70e40da-952b-4884-9a8a-f5e9ddb523f7,s3://dic-2024s/d70e40da-952b-4884-9a8a-f5e9ddb523f7,,
c673a75b-8ae4-402b-856d-1ddc8937a066,s3://dic-2024s/c673a75b-8ae4-402b-856d-1ddc8937a066,,
aed57c1e-f733-4256-a8a7-aa5a84ebd3da,s3://dic-2024s/aed57c1e-f733-4256-a8a7-aa5a84ebd3da,,
d03ed164-a8e7-43f4-b3dd-69aaab988483,s3://dic-2024s/d03ed164-a8e7-43f4-b3dd-69aaab988483,0.6395581,cow
e5a43426-81cf-472d-ae68-f1da2fd0d3f6,s3://dic-2024s/e5a43426-81cf-472d-ae68-f1da2fd0d3f6,0.71092606,person
e5a43426-81cf-472d-ae68-f1da2fd0d3f6,s3://dic-2024s/e5a43426-81cf-472d-ae68-f1da2fd0d3f6,0.578137,person
e5a43426-81cf-472d-ae68-f1da2fd0d3f6,s3://dic-2024s/e5a43426-81cf-472d-ae68-f1da2fd0d3f6,0.80861497,person
e5a43426-81cf-472d-ae68-f1da2fd0d3f6,s3://dic-2024s/e5a43426-81cf-472d-ae68-f1da2fd0d3f6,0.6294313,person
71763607-ff26-4a2c-a8e4-0916bebfe301,s3://dic-2024s/71763607-ff26-4a2c-a8e4-0916bebfe301,0.8320178,clock
1e205499-4591-44a6-8531-fb1ef4d9a705,s3://dic-2024s/1e205499-4591-44a6-8531-fb1ef4d9a705,0.95139086,tvmonitor
1e205499-4591-44a6-8531-fb1ef4d9a705,s3://dic-2024s/1e205499-4591-44a6-8531-fb1ef4d9a705,0.6008953,person
1e205499-4591-44a6-8531-fb1ef4d9a705,s3://dic-2024s/1e205499-4591-44a6-8531-fb1ef4d9a705,0.8826244,tvmonitor
1e205499-4591-44a6-8531-fb1ef4d9a705,s3://dic-2024s/1e205499-4591-44a6-8531-fb1ef4d9a705,0.64059746,tvmonitor
0e16ebe5-d53c-4e55-b709-ec34991f2bde,s3://dic-2024s/0e16ebe5-d53c-4e55-b709-ec34991f2bde,,
278ea9f3-4e99-41db-9f06-be31ed03b20f,s3://dic-2024s/278ea9f3-4e99-41db-9f06-be31ed03b20f,0.51096,cat
03c48679-c6b5-4761-b6fc-6146aac2569d,s3://dic-2024s/03c48679-c6b5-4761-b6fc-6146aac2569d,0.73473465,giraffe
195e634d-7934-40a0-af63-dc53bfd4d87a,s3://dic-2024s/195e634d-7934-40a0-af63-dc53bfd4d87a,0.8530288,person
195e634d-7934-40a0-af63-dc53bfd4d87a,s3://dic-2024s/195e634d-7934-40a0-af63-dc53bfd4d87a,0.8133155,person
195e634d-7934-40a0-af63-dc53bfd4d87a,s3://dic-2024s/195e634d-7934-40a0-af63-dc53bfd4d87a,0.7321023,sports ball
d4c9b750-7b16-4cb2-b007-56edc8df7c0f,s3://dic-2024s/d4c9b750-7b16-4cb2-b007-56edc8df7c0f,0.5669799,car
d4c9b750-7b16-4cb2-b007-56edc8df7c0f,s3://dic-2024s/d4c9b750-7b16-4cb2-b007-56edc8df7c0f,0.6390714,car
4efabf9b-9697-455e-a988-47eb724c996e,s3://dic-2024s/4efabf9b-9697-455e-a988-47eb724c996e,0.7103786,person
34852048-b0c4-4de4-a430-057b4206158a,s3://dic-2024s/34852048-b0c4-4de4-a430-057b4206158a,,
bf0568c6-c906-43af-a041-ff8bf0942ad9,s3://dic-2024s/bf0568c6-c906-43af-a041-ff8bf0942ad9,0.5882788,frisbee
5918ae89-8242-499b-a86c-db9d50e91da9,s3://dic-2024s/5918ae89-8242-499b-a86c-db9d50e91da9,0.84118044,person
5918ae89-8242-499b-a86c-db9d50e91da9,s3://dic-2024s/5918ae89-8242-499b-a86c-db9d50e91da9,0.7647944,tennis racket
5918ae89-8242-499b-a86c-db9d50e91da9,s3://dic-2024s/5918ae89-8242-499b-a86c-db9d50e91da9,0.8698837,person
5918ae89-8242-499b-a86c-db9d50e91da9,s3://dic-2024s/5918ae89-8242-499b-a86c-db9d50e91da9,0.528029,tennis racket
5918ae89-8242-499b-a86c-db9d50e91da9,s3://dic-2024s/5918ae89-8242-499b-a86c-db9d50e91da9,0.64633924,tennis racket
620cf7f6-c162-4df0-956a-d0864d72d2a2,s3://dic-2024s/620cf7f6-c162-4df0-956a-d0864d72d2a2,0.60664994,parking meter
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.5387197,person
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.63735276,person
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.9345763,person
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.93845904,person
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.6467781,person
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.76494193,person
fbb912be-be92-47a1-97bb-c4695d4ebb93,s3://dic-2024s/fbb912be-be92-47a1-97bb-c4695d4ebb93,0.91776216,person
23e2e259-b907-4627-8d27-1aeba0a26c4b,s3://dic-2024s/23e2e259-b907-4627-8d27-1aeba0a26c4b,,
53d60f03-845d-473c-8617-8131e3cdf6c0,s3://dic-2024s/53d60f03-845d-473c-8617-8131e3cdf6c0,,
f94dbc5d-85a4-44ca-b277-cf21a8dcfa1d,s3://dic-2024s/f94dbc5d-85a4-44ca-b277-cf21a8dcfa1d,0.9197227,train
fda2fb68-85ad-47ea-b5d6-377ef23fa076,s3://dic-2024s/fda2fb68-85ad-47ea-b5d6-377ef23fa076,0.6291377,aeroplane
9f4caa9a-b123-4151-a046-885e0574a572,s3://dic-2024s/9f4caa9a-b123-4151-a046-885e0574a572,0.57549745,bird
de916cbd-26f6-4a5a-af07-92d2d981ca8c,s3://dic-2024s/de916cbd-26f6-4a5a-af07-92d2d981ca8c,0.67010534,boat
a2c516e1-f4da-41dd-be95-9e09f0521b68,s3://dic-2024s/a2c516e1-f4da-41dd-be95-9e09f0521b68,0.72713935,person
a2c516e1-f4da-41dd-be95-9e09f0521b68,s3://dic-2024s/a2c516e1-f4da-41dd-be95-9e09f0521b68,0.5097713,person
8f3165c4-8810-4638-8442-611813947b72,s3://dic-2024s/8f3165c4-8810-4638-8442-611813947b72,,
55693f4b-45ad-49dc-b321-926491fe7748,s3://dic-2024s/55693f4b-45ad-49dc-b321-926491fe7748,0.9235486,hot dog
7ee98cc7-fdb6-49ef-a1cd-b8606b30a6d5,s3://dic-2024s/7ee98cc7-fdb6-49ef-a1cd-b8606b30a6d5,,
ebfcc177-6ffb-40e3-8f75-994efe460303,s3://dic-2024s/ebfcc177-6ffb-40e3-8f75-994efe460303,0.90445364,tennis racket
ebfcc177-6ffb-40e3-8f75-994efe460303,s3://dic-2024s/ebfcc177-6ffb-40e3-8f75-994efe460303,0.68012327,person
ebfcc177-6ffb-40e3-8f75-994efe460303,s3://dic-2024s/ebfcc177-6ffb-40e3-8f75-994efe460303,0.6186282,person
ebfcc177-6ffb-40e3-8f75-994efe460303,s3://dic-2024s/ebfcc177-6ffb-40e3-8f75-994efe460303,0.7885273,person
ebfcc177-6ffb-40e3-8f75-994efe460303,s3://dic-2024s/ebfcc177-6ffb-40e3-8f75-994efe460303,0.95451,tennis racket
5583e59b-6649-4585-babb-fce5e2a2c20e,s3://dic-2024s/5583e59b-6649-4585-babb-fce5e2a2c20e,,
56670eab-01a4-43a6-86ed-b7a8161cc963,s3://dic-2024s/56670eab-01a4-43a6-86ed-b7a8161cc963,,
38b3bdac-3ab6-400f-9759-21c9abfe25f6,s3://dic-2024s/38b3bdac-3ab6-400f-9759-21c9abfe25f6,0.72647965,person
38b3bdac-3ab6-400f-9759-21c9abfe25f6,s3://dic-2024s/38b3bdac-3ab6-400f-9759-21c9abfe25f6,0.55355513,person
e5eef9de-efc3-45d4-b82d-ac68513549d6,s3://dic-2024s/e5eef9de-efc3-45d4-b82d-ac68513549d6,0.81984204,chair
e5eef9de-efc3-45d4-b82d-ac68513549d6,s3://dic-2024s/e5eef9de-efc3-45d4-b82d-ac68513549d6,0.8307251,chair
e5eef9de-efc3-45d4-b82d-ac68513549d6,s3://dic-2024s/e5eef9de-efc3-45d4-b82d-ac68513549d6,0.5170284,chair
e5eef9de-efc3-45d4-b82d-ac68513549d6,s3://dic-2024s/e5eef9de-efc3-45d4-b82d-ac68513549d6,0.61792004,chair
e5eef9de-efc3-45d4-b82d-ac68513549d6,s3://dic-2024s/e5eef9de-efc3-45d4-b82d-ac68513549d6,0.8325951,chair
bd386acb-a020-4dbc-93b0-a1aba1d20c4e,s3://dic-2024s/bd386acb-a020-4dbc-93b0-a1aba1d20c4e,0.71975195,chair
bd386acb-a020-4dbc-93b0-a1aba1d20c4e,s3://dic-2024s/bd386acb-a020-4dbc-93b0-a1aba1d20c4e,0.55541396,toilet
bd386acb-a020-4dbc-93b0-a1aba1d20c4e,s3://dic-2024s/bd386acb-a020-4dbc-93b0-a1aba1d20c4e,0.63725066,chair
98a1e528-9d3a-4426-83fe-3dfcce496390,s3://dic-2024s/98a1e528-9d3a-4426-83fe-3dfcce496390,0.6387632,backpack
98a1e528-9d3a-4426-83fe-3dfcce496390,s3://dic-2024s/98a1e528-9d3a-4426-83fe-3dfcce496390,0.5220976,person
3ce41b7b-da09-4d29-954e-f14030913738,s3://dic-2024s/3ce41b7b-da09-4d29-954e-f14030913738,,
47d3d5b2-ce97-41b8-b30f-79e111e3592a,s3://dic-2024s/47d3d5b2-ce97-41b8-b30f-79e111e3592a,,
62b357a4-a1d5-47cd-803b-6ded5d004e9a,s3://dic-2024s/62b357a4-a1d5-47cd-803b-6ded5d004e9a,,
5aead902-3af0-4f7f-8395-2cf42d0f64ab,s3://dic-2024s/5aead902-3af0-4f7f-8395-2cf42d0f64ab,0.73178184,person
5aead902-3af0-4f7f-8395-2cf42d0f64ab,s3://dic-2024s/5aead902-3af0-4f7f-8395-2cf42d0f64ab,0.86806554,person
5aead902-3af0-4f7f-8395-2cf42d0f64ab,s3://dic-2024s/5aead902-3af0-4f7f-8395-2cf42d0f64ab,0.6587933,person
15f733bd-cc3c-42b1-831a-2b4bfd24a164,s3://dic-2024s/15f733bd-cc3c-42b1-831a-2b4bfd24a164,,
09d7b409-296b-4a97-8dfd-dc8e7c31cb3b,s3://dic-2024s/09d7b409-296b-4a97-8dfd-dc8e7c31cb3b,0.97810066,clock
09d7b409-296b-4a97-8dfd-dc8e7c31cb3b,s3://dic-2024s/09d7b409-296b-4a97-8dfd-dc8e7c31cb3b,0.9281172,clock
09d7b409-296b-4a97-8dfd-dc8e7c31cb3b,s3://dic-2024s/09d7b409-296b-4a97-8dfd-dc8e7c31cb3b,0.87707573,clock
94dcab1a-f38a-4b9a-a1b3-2ae0778de0e1,s3://dic-2024s/94dcab1a-f38a-4b9a-a1b3-2ae0778de0e1,0.56775874,person
94dcab1a-f38a-4b9a-a1b3-2ae0778de0e1,s3://dic-2024s/94dcab1a-f38a-4b9a-a1b3-2ae0778de0e1,0.51605415,tie
ef3d1a30-8b02-42bf-ad7a-1199a6c30c9e,s3://dic-2024s/ef3d1a30-8b02-42bf-ad7a-1199a6c30c9e,0.93194276,cat
