InferenceTime,ImageID,t2_server
0.7395999431610107,d201e9c1-9be6-44f7-a99e-4fbbac82791a,1720376474.481161
0.7474138736724854,fdde925a-daca-4200-81d9-eafb7762dc8e,1720376664.5781753
0.7417023181915283,f45aa649-2d61-47af-8379-2da7f2a227dd,1720376938.0215778
0.7488377094268799,6f1d633e-c744-415e-b981-066938a5611d,1720377007.3378665
0.7423245906829834,5999e385-a11d-41d6-8370-650d9468ef71,1720376456.6411808
0.746450662612915,beb39829-db33-4f0e-9016-328d3ed3e361,1720376728.26126
0.7365701198577881,1bf7877b-0ede-4432-b314-4249e793e2c1,1720377122.5136774
0.7275333404541016,a5a65bcd-0d6d-45ae-96a4-5fb9d96ce3c6,1720376997.3330045
0.7454946041107178,63fc27ac-6a1d-48e4-b042-d7bf30f40965,1720377073.2738042
0.7394466400146484,2914c705-bb45-41d0-949a-cdf472a1d0b9,1720376771.237238
0.7416892051696777,895e0f58-198d-4d20-9499-92cca36e44b8,1720376596.3575861
0.7396764755249023,09ac6ccb-4db7-497d-99c0-0f3502c8c905,1720376371.974303
0.7369897365570068,3135cea6-04cd-405a-9905-cf762b516818,1720376485.3140333
0.7588489055633545,ee064e67-7da4-484d-8b81-86b1d2845a80,1720377133.2338204
0.7362186908721924,0d5eebbe-4ab6-4d05-9f2b-44f3411060df,1720376438.4971864
0.7486035823822021,6966b715-b3fc-4b0b-a57f-63e380a97ae1,1720376305.801543
0.7473783493041992,58bc8303-fc7d-4530-b426-887fc917827d,1720376627.1609914
0.7346835136413574,cfc9d38c-c105-4077-81a8-7b1bf4529b56,1720377216.7381105
0.7318413257598877,aa41c27e-9e74-47bb-a578-59319ab19376,1720376762.87333
0.7381775379180908,b6b69e57-49d9-446d-a1ab-c3ae4ce4ad13,1720377083.4570916
0.7509102821350098,ecf6c2ac-84eb-410f-9670-4a9cca5e155b,1720376753.2415822
0.7433655261993408,6c69147f-34c2-4973-a837-f1b1356e3da8,1720376701.4788084
0.7493274211883545,faca5a2f-da27-41d8-852a-e108c75357a3,1720376816.2977533
0.7298717498779297,66bad0f5-2cbf-498f-bb20-966a4ebc22f7,1720376408.4141314
0.7488582134246826,9c3a52a6-e943-4e0b-b4d8-d929ff6fdb63,1720376744.9156811
0.7288053035736084,569fafa0-0cb7-4e23-a877-ab2658eb700b,1720376976.2564735
0.7402915954589844,304924b2-e53b-484e-a9f6-6caf217c8129,1720376635.9974556
0.7467942237854004,6c4ad297-1c1d-4395-91ac-0f559617f18e,1720376516.8815207
0.745664119720459,dc0476c5-19f2-4d45-b5fd-0528f6fe5d78,1720376332.9342291
0.7559442520141602,dbd64fbe-fa5b-4b92-a579-d6a4c2bb6050,1720376527.4949925
0.7398669719696045,fe20fd78-3b63-4215-8938-12cda1510997,1720377164.6376827
0.7330482006072998,fede3965-668f-4ad3-a08e-f0908a7bdd4e,1720376615.8534331
0.7468740940093994,f6e9d7ad-20ad-48f2-a440-be22be683364,1720377050.597561
0.7393362522125244,95d7f8c1-b140-43d6-9807-32f15f9dff12,1720376798.5760863
0.7415387630462646,5a0452fe-0786-40b0-aa63-a6dbf9e67107,1720376447.5741043
0.737748384475708,bc623135-e4b4-4954-9b17-f5a3a99e0c31,1720377226.1971252
0.7336735725402832,bdb451dd-7a12-42f1-82f3-d9e7455dc3b5,1720377093.8378716
0.7393946647644043,28c2bfa0-91bf-4c01-b4eb-1b8ed5cc8ec5,1720376682.2961838
0.744225025177002,bf1944be-b966-4a4d-88cf-e89feb33dc68,1720376846.3960495
0.7392594814300537,ced1df85-17d1-4bea-8168-9de1a7b94554,1720376605.458611
0.748516321182251,ff0fde6a-e32e-4675-a7f2-f53863f01536,1720376287.2773895
0.7459230422973633,4809ffa9-7cba-4aef-a194-5d0424b0b45f,1720376389.6141691
0.7346010208129883,afafbaea-ef83-4d46-bf38-543fac04d1f5,1720376380.098153
0.7481024265289307,c3b20a79-b069-4153-9c27-ac4ce273f3e8,1720376352.692974
0.7412512302398682,c386aff5-4542-4474-a668-a04f78b15f75,1720376880.24089
0.7461340427398682,b7ea617b-6ba2-4cb1-90b3-89a5dab10094,1720376420.0419405
0.7494785785675049,76a87076-ed25-48bf-b1c9-af1e6a468f05,1720376559.0180855
0.7478630542755127,068a8573-9bf0-4201-99b6-4d9eb0ef63f7,1720376836.1813915
0.7385811805725098,3943c4e0-410b-451e-970b-5067f60e1ec5,1720376986.933802
0.7495996952056885,b8b143ea-28ea-44bf-b904-ff31f4e88463,1720376890.7740355
0.7358202934265137,e163ab42-b0f9-417b-aec6-3dfaf057a6c7,1720376967.553789
0.7401010990142822,fe822ea6-92bf-4e4d-82fd-02e6fa09c33b,1720377061.7336612
0.7396640777587891,60b23a88-3457-41eb-a9df-311ef0758bd6,1720376586.8740618
0.7291207313537598,42946699-e413-4e2d-9377-b717e6e615ed,1720377113.2014186
1.1174051761627197,274d4c02-1fcb-4653-8cbf-05add506f773,1720376278.4939458
0.7463748455047607,40bef5f6-5494-40fc-b329-965e8efa7958,1720376673.875175
0.7392525672912598,555f372d-0ad6-4d2e-b62f-2ea6cae51c9d,1720376789.092455
0.7374448776245117,0cbc69b4-81d9-4002-9115-8606f2c415c7,1720376692.3413677
0.7482955455780029,dba2c73b-d888-41ec-9e21-344d3e0f3707,1720377154.4160988
0.743769645690918,be4600ee-00c1-4297-b348-c16f4fc152a7,1720376856.5538106
0.7537498474121094,288ea84c-63f9-4e10-a9dd-541386f078cc,1720376737.1781833
0.7515316009521484,0269827c-4084-45f3-8a07-f68bee9eb407,1720376925.1373732
0.7415299415588379,5abe4f4d-c09a-46cd-b65d-61727a3719b2,1720376645.1151812
0.7421059608459473,f2e4db37-795b-4578-a7e3-8294946b9127,1720376575.2217357
0.7469849586486816,dcde37d6-d182-48a9-a4c8-c7debcee5c3f,1720377018.6332917
0.7346072196960449,3cc26c92-1f9a-4329-ae43-f28b7bfe9d11,1720376547.5375865
0.7391092777252197,5a1fd6d1-b01b-4215-b0d2-e49f5c08b816,1720376494.9330413
0.7460393905639648,474f2c36-2891-4965-9a3d-d2163713f983,1720377028.634637
0.7297108173370361,db2d6a44-d3cb-4513-9139-22132ed729e3,1720376361.9612825
0.7469689846038818,d69098ba-ba60-4d1a-b796-71fd53ef6f4b,1720377039.3750298
0.7454242706298828,c0dab60b-8ab3-458e-ab28-27b96b02ee2c,1720376429.491467
0.7389624118804932,8d9ab065-92fb-4edc-b368-4303db8732dd,1720376465.7568076
0.7465782165527344,65ff116c-f1d8-45d2-8e42-86ef0c6aab15,1720376780.5609686
0.7521939277648926,d8dc8afe-3f87-4c1b-b16a-4d02c6507fdb,1720376567.2946029
0.7393832206726074,56446a53-589e-4f6f-8ccc-4c4af975d951,1720377104.654815
0.7353832721710205,7e2121d5-50f1-4437-9279-6396d97bc451,1720376957.660859
0.7374045848846436,5e7a6fc9-71ec-4c17-8108-5144e17d2859,1720376807.0773964
0.7481298446655273,7165ffcb-8f45-4727-b469-bb3295e223be,1720376900.3772993
0.7437841892242432,8fdcf9cc-69f5-4cbb-9f66-8b3d41934e3c,1720376537.0178149
0.7451276779174805,41d2f1b5-a9d9-41bf-b120-4cabcde7dc7f,1720376719.23774
0.7292850017547607,c948361c-21d3-484e-90de-e257f1f3b9f4,1720376323.3013432
0.7430155277252197,9017253b-a547-4dc6-a1d3-1db63ffde94b,1720377246.5614567
0.7432777881622314,f8c7ad39-6c6a-49d8-b615-a17ad0521af4,1720377235.833518
0.7374813556671143,3360a457-d771-4d05-b3b6-baafdb3220a9,1720376826.282215
0.7348017692565918,7eeb4256-3c0a-48f5-b158-7db655e4e2dc,1720377196.9353015
0.7389664649963379,2eae694a-f2db-4255-b066-21792aa13ae0,1720377143.3813756
0.7353501319885254,af677410-ceba-4aa9-9a06-7c7bc1a0f339,1720376506.7217455
0.7344059944152832,5e5f6ecf-5424-4472-a56e-7440bb2e3c35,1720377208.2552278
0.7488131523132324,1925aeac-1789-4961-abcb-64c5b421a194,1720377256.7136953
0.7393031120300293,176b91c8-3587-49eb-a2a0-3946668b17b3,1720376869.4737964
0.7551541328430176,e17f743a-c442-4b0a-8ca0-7c39f9259476,1720376341.8347054
0.7398922443389893,746f5922-965c-4579-a7ca-257609346d6a,1720377186.0370803
0.7409136295318604,336933a9-7beb-487d-951e-e900c9b85360,1720376655.137308
0.7613081932067871,67f979ec-bac0-4d0b-88f2-c4d1e177a71c,1720376296.4141028
0.742088794708252,104f17ba-d358-435f-9be8-db6ff83d247b,1720376399.3380325
0.7312135696411133,fffcc2f7-765d-4149-9171-211cdc9deabb,1720376710.237534
0.7387611865997314,d34fafed-effd-4092-98eb-20f41afdbcf4,1720376912.9583461
0.7281861305236816,c5cc2a6f-8c63-4bd1-b856-a05bfdb554a1,1720376314.381249
0.7394094467163086,7ddf3a87-72bc-48cd-9b92-8873992b8978,1720377175.1135015
0.7444145679473877,9f823ad2-0f17-487e-bbcc-083e1b3e3839,1720376947.7745936
